%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 1.0000000000000001e-05
   C: 1.0000000000000001e-01
   term_criteria: { iterations:100 }
   var_count: 5
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 2
   support_vectors:
      - [ 5.94492614e-01, 3.82020354e-01, 3.06408912e-01, 8.85190547e-01,
          4.95984592e-02 ]
      - [ 1.63506746e-01, 2.31113344e-01, 8.79192889e-01, 9.83686924e-01,
          2.40081325e-02 ]
   decision_functions:
      -
         sv_count: 2
         rho: 9.9999919831752782e-01
         alpha: [ 1.0000000000000001e-01, -1.0000000000000001e-01 ]
         index: [ 1, 0 ]
