%YAML:1.0
---
opencv_ml_rtrees:
   format: 3
   is_classifier: 1
   var_all: 6
   var_count: 5
   ord_var_count: 5
   cat_var_count: 1
   training_params:
      use_surrogates: 0
      max_categories: 10
      regression_accuracy: 0.
      max_depth: 5
      min_sample_count: 10
      cross_validation_folds: 0
      nactive_vars: 0
   global_var_idx: 1
   var_idx: [ 0, 1, 2, 3, 4 ]
   var_type: [ 0, 0, 0, 0, 0, 1 ]
   cat_ofs: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
   class_labels: [ 0, 1 ]
   missing_subst: [ 0., 0., 0., 0., 0., 0. ]
   oob_error: 0.
   ntrees: 2
   trees:
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 1.
               norm_class_idx: 1
